1620442836.554732 client started (5360): version 3.2, socket /private/tmp/tmux-501/default, protocol 8
1620442836.554796 on Darwin 20.4.0 Darwin Kernel Version 20.4.0: Thu Apr 22 21:46:41 PDT 2021; root:xnu-7195.101.2~1/RELEASE_ARM64_T8101
1620442836.554842 using libevent 2.1.12-stable (select); utf8proc 2.6.1; ncurses 6.2
1620442836.554888 flags are 0x10010000
1620442836.554902 socket is /private/tmp/tmux-501/default
1620442836.554929 trying connect
1620442836.555009 add peer 0x158048000: 6 (0x0)
1620442836.557090 sending message 100 to peer 0x158048000 (4 bytes)
1620442836.557109 sending message 111 to peer 0x158048000 (8 bytes)
1620442836.557121 sending message 101 to peer 0x158048000 (16 bytes)
1620442836.557129 sending message 109 to peer 0x158048000 (4 bytes)
1620442836.557137 sending message 102 to peer 0x158048000 (13 bytes)
1620442836.557144 sending message 108 to peer 0x158048000 (23 bytes)
1620442836.557151 sending message 112 to peer 0x158048000 (70 bytes)
1620442836.557159 sending message 112 to peer 0x158048000 (5 bytes)
1620442836.557166 sending message 112 to peer 0x158048000 (5 bytes)
1620442836.557173 sending message 112 to peer 0x158048000 (6 bytes)
1620442836.557180 sending message 112 to peer 0x158048000 (6 bytes)
1620442836.557187 sending message 112 to peer 0x158048000 (11 bytes)
1620442836.557194 sending message 112 to peer 0x158048000 (10 bytes)
1620442836.557201 sending message 112 to peer 0x158048000 (13 bytes)
1620442836.557208 sending message 112 to peer 0x158048000 (13 bytes)
1620442836.557215 sending message 112 to peer 0x158048000 (18 bytes)
1620442836.557222 sending message 112 to peer 0x158048000 (11 bytes)
1620442836.557229 sending message 112 to peer 0x158048000 (21 bytes)
1620442836.557236 sending message 112 to peer 0x158048000 (13 bytes)
1620442836.557243 sending message 112 to peer 0x158048000 (7 bytes)
1620442836.557250 sending message 112 to peer 0x158048000 (13 bytes)
1620442836.557257 sending message 112 to peer 0x158048000 (7 bytes)
1620442836.557264 sending message 112 to peer 0x158048000 (13 bytes)
1620442836.557271 sending message 112 to peer 0x158048000 (9 bytes)
1620442836.557278 sending message 112 to peer 0x158048000 (21 bytes)
1620442836.557286 sending message 112 to peer 0x158048000 (13 bytes)
1620442836.557293 sending message 112 to peer 0x158048000 (8 bytes)
1620442836.557300 sending message 112 to peer 0x158048000 (12 bytes)
1620442836.557307 sending message 112 to peer 0x158048000 (13 bytes)
1620442836.557314 sending message 112 to peer 0x158048000 (9 bytes)
1620442836.557321 sending message 112 to peer 0x158048000 (9 bytes)
1620442836.557328 sending message 112 to peer 0x158048000 (12 bytes)
1620442836.557334 sending message 112 to peer 0x158048000 (8 bytes)
1620442836.557341 sending message 112 to peer 0x158048000 (7 bytes)
1620442836.557348 sending message 112 to peer 0x158048000 (7 bytes)
1620442836.557355 sending message 112 to peer 0x158048000 (9 bytes)
1620442836.557362 sending message 112 to peer 0x158048000 (13 bytes)
1620442836.557369 sending message 112 to peer 0x158048000 (9 bytes)
1620442836.557376 sending message 112 to peer 0x158048000 (15 bytes)
1620442836.557382 sending message 112 to peer 0x158048000 (13 bytes)
1620442836.557389 sending message 112 to peer 0x158048000 (12 bytes)
1620442836.557396 sending message 112 to peer 0x158048000 (8 bytes)
1620442836.557403 sending message 112 to peer 0x158048000 (14 bytes)
1620442836.557410 sending message 112 to peer 0x158048000 (9 bytes)
1620442836.557417 sending message 112 to peer 0x158048000 (10 bytes)
1620442836.557424 sending message 112 to peer 0x158048000 (10 bytes)
1620442836.557431 sending message 112 to peer 0x158048000 (10 bytes)
1620442836.557438 sending message 112 to peer 0x158048000 (10 bytes)
1620442836.557445 sending message 112 to peer 0x158048000 (11 bytes)
1620442836.557451 sending message 112 to peer 0x158048000 (10 bytes)
1620442836.557458 sending message 112 to peer 0x158048000 (8 bytes)
1620442836.557465 sending message 112 to peer 0x158048000 (11 bytes)
1620442836.557472 sending message 112 to peer 0x158048000 (11 bytes)
1620442836.557490 sending message 112 to peer 0x158048000 (11 bytes)
1620442836.557495 sending message 112 to peer 0x158048000 (8 bytes)
1620442836.557500 sending message 112 to peer 0x158048000 (8 bytes)
1620442836.557505 sending message 112 to peer 0x158048000 (8 bytes)
1620442836.557510 sending message 112 to peer 0x158048000 (10 bytes)
1620442836.557514 sending message 112 to peer 0x158048000 (10 bytes)
1620442836.557519 sending message 112 to peer 0x158048000 (10 bytes)
1620442836.557523 sending message 112 to peer 0x158048000 (10 bytes)
1620442836.557528 sending message 112 to peer 0x158048000 (10 bytes)
1620442836.557533 sending message 112 to peer 0x158048000 (11 bytes)
1620442836.557537 sending message 112 to peer 0x158048000 (11 bytes)
1620442836.557542 sending message 112 to peer 0x158048000 (10 bytes)
1620442836.557546 sending message 112 to peer 0x158048000 (9 bytes)
1620442836.557551 sending message 112 to peer 0x158048000 (9 bytes)
1620442836.557556 sending message 112 to peer 0x158048000 (12 bytes)
1620442836.557560 sending message 112 to peer 0x158048000 (9 bytes)
1620442836.557565 sending message 112 to peer 0x158048000 (6 bytes)
1620442836.557570 sending message 112 to peer 0x158048000 (13 bytes)
1620442836.557574 sending message 112 to peer 0x158048000 (8 bytes)
1620442836.557578 sending message 112 to peer 0x158048000 (15 bytes)
1620442836.557582 sending message 112 to peer 0x158048000 (13 bytes)
1620442836.557586 sending message 112 to peer 0x158048000 (70 bytes)
1620442836.557590 sending message 112 to peer 0x158048000 (69 bytes)
1620442836.557594 sending message 112 to peer 0x158048000 (10 bytes)
1620442836.557598 sending message 112 to peer 0x158048000 (8 bytes)
1620442836.557602 sending message 112 to peer 0x158048000 (15 bytes)
1620442836.557606 sending message 112 to peer 0x158048000 (13 bytes)
1620442836.557610 sending message 112 to peer 0x158048000 (10 bytes)
1620442836.557614 sending message 112 to peer 0x158048000 (10 bytes)
1620442836.557618 sending message 112 to peer 0x158048000 (5 bytes)
1620442836.557622 sending message 112 to peer 0x158048000 (15 bytes)
1620442836.557635 sending message 104 to peer 0x158048000 (0 bytes)
1620442836.557640 sending message 110 to peer 0x158048000 (0 bytes)
1620442836.557644 sending message 107 to peer 0x158048000 (4 bytes)
1620442836.557648 sending message 105 to peer 0x158048000 (32 bytes)
1620442836.557652 sending message 105 to peer 0x158048000 (14 bytes)
1620442836.557657 sending message 105 to peer 0x158048000 (20 bytes)
1620442836.557661 sending message 105 to peer 0x158048000 (22 bytes)
1620442836.557665 sending message 105 to peer 0x158048000 (75 bytes)
1620442836.557669 sending message 105 to peer 0x158048000 (20 bytes)
